info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/g4/65hv3pss641_s8d0473dggfw0000gn/T/chromatic--6496-Nr9210E1Wu7G
(node:6510) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6510) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/wavymav/Sites/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/wavymav/Sites/learnstorybook-design-system/storybook-init-framework-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 254/285 modules 31 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 40% building 255/286 modules 31 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 289/297 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 290/297 modules 7 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 291/297 modules 6 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 291/298 modules 7 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 44% building 291/299 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 45% building 292/299 modules 7 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 45% building 292/300 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 45% building 292/301 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 45% building 293/301 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 45% building 294/301 modules 7 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 45% building 295/301 modules 6 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 45% building 295/302 modules 7 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 45% building 295/303 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 45% building 295/304 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 297/305 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 45% building 297/332 modules 35 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 45% building 297/336 modules 39 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 45% building 297/337 modules 40 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 45% building 297/338 modules 41 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 45% building 298/338 modules 40 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 45% building 298/339 modules 41 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 45% building 298/340 modules 42 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 298/341 modules 43 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 45% building 299/341 modules 42 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 46% building 300/341 modules 41 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 46% building 300/342 modules 42 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
